relative_path,bytes,sha256,source_sha256,source_copy_match
datasetdepkg/kg/de-test.tsv,108152,bd9ef9ba147f12343dbc423816a6a3f9b467a2e7c76f1dc8a07ebbaa3eb5cccf,bd9ef9ba147f12343dbc423816a6a3f9b467a2e7c76f1dc8a07ebbaa3eb5cccf,True
datasetdepkg/kg/de-train.tsv,647664,2d75960a570491b162ee7f7604add3d113f3a5daf697d993ff59931552d2c969,2d75960a570491b162ee7f7604add3d113f3a5daf697d993ff59931552d2c969,True
datasetdepkg/kg/de-val.tsv,323683,97501675bde4ff65e756c03f7619b98394c9653d13d42f6bc29e9df81ace567a,97501675bde4ff65e756c03f7619b98394c9653d13d42f6bc29e9df81ace567a,True
datasetdepkg/kg/de.tsv,3240491,6c0f6f7488d0d4a3d77e20fe7bd1476d4d3dc62d44a3f199c87c37272b0d4c06,6c0f6f7488d0d4a3d77e20fe7bd1476d4d3dc62d44a3f199c87c37272b0d4c06,True
datasetdepkg/kg/es-test.tsv,39659,3d600d244d572dcb8ab6cb72ddae7f5bbd4df3b596e035d7b78f53f6defe9675,3d600d244d572dcb8ab6cb72ddae7f5bbd4df3b596e035d7b78f53f6defe9675,True
datasetdepkg/kg/es-train.tsv,236128,b1bb6e1779ae448620dd638a4eeb752dae1d9f3d60ee7c421fb5679a9fbd8f13,b1bb6e1779ae448620dd638a4eeb752dae1d9f3d60ee7c421fb5679a9fbd8f13,True
datasetdepkg/kg/es-val.tsv,118029,67ab7e6752765c6f5cfa649de6ce425cfe445c0eddd340a227ece52b1260f419,67ab7e6752765c6f5cfa649de6ce425cfe445c0eddd340a227ece52b1260f419,True
datasetdepkg/kg/es.tsv,1291996,9b505a9b0596544d9edd981ba1364a441df114b9ccc6fe65266a0aef137e8851,9b505a9b0596544d9edd981ba1364a441df114b9ccc6fe65266a0aef137e8851,True
datasetdepkg/kg/fr-test.tsv,114556,7f14fa9f955b8e75a1066ccd45a8b89f7d8095e160d26799e2a77dbda13125f9,7f14fa9f955b8e75a1066ccd45a8b89f7d8095e160d26799e2a77dbda13125f9,True
datasetdepkg/kg/fr-train.tsv,685274,ad7399ee8fe5407817386aeb9f73cefd88a76b8ca48dd27d9d400638780471d8,ad7399ee8fe5407817386aeb9f73cefd88a76b8ca48dd27d9d400638780471d8,True
datasetdepkg/kg/fr-val.tsv,342573,ee014d955d8e9ec8f3685aac4b89a6f7c5d9512ddf77166159093db90baeea75,ee014d955d8e9ec8f3685aac4b89a6f7c5d9512ddf77166159093db90baeea75,True
datasetdepkg/kg/fr.tsv,3389517,93cda540d09b91a7ba8f1f77347ef15534fde0e1a536f3909f498a8f3007c8b7,93cda540d09b91a7ba8f1f77347ef15534fde0e1a536f3909f498a8f3007c8b7,True
datasetdepkg/kg/it-test.tsv,100705,ac6d3051c7c6e1696fa4dcb3ec09ee8e22e0c01e90602c56cb0e87a80841aa46,ac6d3051c7c6e1696fa4dcb3ec09ee8e22e0c01e90602c56cb0e87a80841aa46,True
datasetdepkg/kg/it-train.tsv,602359,2f3ec7d26028646fd5e8a87fc8ac6750a971e070ea18de1331e9f86e391cd4b1,2f3ec7d26028646fd5e8a87fc8ac6750a971e070ea18de1331e9f86e391cd4b1,True
datasetdepkg/kg/it-val.tsv,301107,0b6904e023ba626ea8f7e9cbbf61961a709d66af90ba7ecd51d9d79046d2c283,0b6904e023ba626ea8f7e9cbbf61961a709d66af90ba7ecd51d9d79046d2c283,True
datasetdepkg/kg/it.tsv,3028635,1e3486964d025c1cb35300db45ea82647d3d9a7e5cde6f3d0b6781fc2cc2871b,1e3486964d025c1cb35300db45ea82647d3d9a7e5cde6f3d0b6781fc2cc2871b,True
datasetdepkg/kg/jp-test.tsv,20996,e6b1cbbb91a69870f96d5a97a51b07a2b034364cb9cbb55cce0a9425eccca2d8,e6b1cbbb91a69870f96d5a97a51b07a2b034364cb9cbb55cce0a9425eccca2d8,True
datasetdepkg/kg/jp-train.tsv,124797,0b20128107b766b1e9e6fc0b29f57eb2566a4f035cd09a7f7d9f0a51ae278a2f,0b20128107b766b1e9e6fc0b29f57eb2566a4f035cd09a7f7d9f0a51ae278a2f,True
datasetdepkg/kg/jp-val.tsv,62262,23f1eb82b1c27e9beb1f105788f1c4d1568615e3396c2f70487b7b356b7a55f9,23f1eb82b1c27e9beb1f105788f1c4d1568615e3396c2f70487b7b356b7a55f9,True
datasetdepkg/kg/jp.tsv,676412,5f1e4658bbc6cc51f2bcb00462e3d19fdd782b91e7d70455da0ea0d4434102ff,5f1e4658bbc6cc51f2bcb00462e3d19fdd782b91e7d70455da0ea0d4434102ff,True
datasetdepkg/kg/uk-test.tsv,143658,a5adcf20920431fecfecb212a9278d8019a8f9d5375e05bb4be3b7017f9a256f,a5adcf20920431fecfecb212a9278d8019a8f9d5375e05bb4be3b7017f9a256f,True
datasetdepkg/kg/uk-train.tsv,860380,fec9d0571caf0c9962a798456c396b06f1ba8ce49bce09ed90d2594daee5d3a0,fec9d0571caf0c9962a798456c396b06f1ba8ce49bce09ed90d2594daee5d3a0,True
datasetdepkg/kg/uk-val.tsv,430235,036db935bfdb787bc44199812cccbcae3f2b6e1d37885cc319d34bed3fb0b82c,036db935bfdb787bc44199812cccbcae3f2b6e1d37885cc319d34bed3fb0b82c,True
datasetdepkg/kg/uk.tsv,4252730,bbf66a24ac06846c3d32529771f43cd653512874b9ab63532cbab90321f3cfab,bbf66a24ac06846c3d32529771f43cd653512874b9ab63532cbab90321f3cfab,True
datasetdepkg/relations.txt,713,549a45bdad1c03da020e82fd518201047d7af37f2717d73b6067f7886967cacc,549a45bdad1c03da020e82fd518201047d7af37f2717d73b6067f7886967cacc,True
datasetdepkg/seed_alignlinks/de-es.tsv,57644,c3a5dfaf33a98092e357c193a700bc0c13e0deaf5f5c44df8072a389d89a7725,c3a5dfaf33a98092e357c193a700bc0c13e0deaf5f5c44df8072a389d89a7725,True
datasetdepkg/seed_alignlinks/de-fr.tsv,81587,02be3e270b471b1c167912073327388e0d966afc3ef4fe5af97d71bffee4def0,02be3e270b471b1c167912073327388e0d966afc3ef4fe5af97d71bffee4def0,True
datasetdepkg/seed_alignlinks/de-it.tsv,74148,f17cbd045e867ebe4410c7dfa791fc14b09eb1f2a36e282404f2494b1f6b577e,f17cbd045e867ebe4410c7dfa791fc14b09eb1f2a36e282404f2494b1f6b577e,True
datasetdepkg/seed_alignlinks/de-jp.tsv,13843,bb0e780b806face1c7766d4206876f3feb1235ad5e0e1456b365fa90e9837ecb,bb0e780b806face1c7766d4206876f3feb1235ad5e0e1456b365fa90e9837ecb,True
datasetdepkg/seed_alignlinks/de-uk.tsv,76349,a7da62befa4c517ce2b7998de59e307e999f6e74323baf6a50d903ad9f940508,a7da62befa4c517ce2b7998de59e307e999f6e74323baf6a50d903ad9f940508,True
datasetdepkg/seed_alignlinks/es-fr.tsv,62845,ced95c00bcffb08687d34d13835c65a4ae144a56f298f0664087f57166de6e40,ced95c00bcffb08687d34d13835c65a4ae144a56f298f0664087f57166de6e40,True
datasetdepkg/seed_alignlinks/es-it.tsv,63549,f107df814c65562c245375fba49d636f2ebeecb6c91a876effd8891ad23768ba,f107df814c65562c245375fba49d636f2ebeecb6c91a876effd8891ad23768ba,True
datasetdepkg/seed_alignlinks/es-jp.tsv,8686,09817d3690514e506b84d16d515f32686788906a64dc45696f2a903f37208bb7,09817d3690514e506b84d16d515f32686788906a64dc45696f2a903f37208bb7,True
datasetdepkg/seed_alignlinks/es-uk.tsv,44548,a7e85f1ee6ec08d3063d16d32016ec2e296ca5f5c94696a4615ed08336ed9218,a7e85f1ee6ec08d3063d16d32016ec2e296ca5f5c94696a4615ed08336ed9218,True
datasetdepkg/seed_alignlinks/fr-it.tsv,83734,b5bf71c8dddc46c77e6a3ada1d39ce29dca8ce90703067ad0fd8c2e402ca1ae2,b5bf71c8dddc46c77e6a3ada1d39ce29dca8ce90703067ad0fd8c2e402ca1ae2,True
datasetdepkg/seed_alignlinks/fr-jp.tsv,10988,e800fc249f31db4aaca9d9160bc71be5c7c197921e5566d6386e6f3ef6a437b2,e800fc249f31db4aaca9d9160bc71be5c7c197921e5566d6386e6f3ef6a437b2,True
datasetdepkg/seed_alignlinks/fr-uk.tsv,64959,1bb5878a367997a4fad45631faf86b4faf939628f8e6abc9be4720a8bed1e73d,1bb5878a367997a4fad45631faf86b4faf939628f8e6abc9be4720a8bed1e73d,True
datasetdepkg/seed_alignlinks/it-jp.tsv,10179,b6e6c05dad462f370b64da331130e46e91dcf339b7c84d4d07a7ed2ac0289102,b6e6c05dad462f370b64da331130e46e91dcf339b7c84d4d07a7ed2ac0289102,True
datasetdepkg/seed_alignlinks/it-uk.tsv,59822,221021638bc70e9019f14aee243802e09982f869d386e83f1d697311cc98108f,221021638bc70e9019f14aee243802e09982f869d386e83f1d697311cc98108f,True
datasetdepkg/seed_alignlinks/jp-uk.tsv,15009,8f56055be92878c9b061184e9ea1501a8b2c4e4e9ddd1981402ab3fb121e4bca,8f56055be92878c9b061184e9ea1501a8b2c4e4e9ddd1981402ab3fb121e4bca,True
datasetdwy/entity/d.tsv,8574478,9a12751219d062011266ed4baac0e0cda2d41cb5975e62e04cada62f40a0513d,9a12751219d062011266ed4baac0e0cda2d41cb5975e62e04cada62f40a0513d,True
datasetdwy/entity/db.tsv,1086833,44ddb663d8df41637b32b27faf82ce04b355c07dba8741abe876727a50d2cb6a,44ddb663d8df41637b32b27faf82ce04b355c07dba8741abe876727a50d2cb6a,True
datasetdwy/entity/w.tsv,4050395,d3da28840c169f9d6ef8b5e6a3123c2bb8c718487b08e0c95b7a81674a6664e4,d3da28840c169f9d6ef8b5e6a3123c2bb8c718487b08e0c95b7a81674a6664e4,True
datasetdwy/entity/wk.tsv,709524,95b70f9ae0b7b994b824def731a6457192e0231216c9e89fab3fd5331fd303c9,95b70f9ae0b7b994b824def731a6457192e0231216c9e89fab3fd5331fd303c9,True
datasetdwy/entity/y.tsv,1877718,b274b43afd8e08526d2e6a0b5c2db478f3aa3691daf551cec1cf0e9fd4a2a94d,b274b43afd8e08526d2e6a0b5c2db478f3aa3691daf551cec1cf0e9fd4a2a94d,True
datasetdwy/entity/yg.tsv,256925,2f0773b596cb9e4f67cf107b9ed36f3169386f137e14b8fce8821567b0ba1508,2f0773b596cb9e4f67cf107b9ed36f3169386f137e14b8fce8821567b0ba1508,True
datasetdwy/kg/db-test.tsv,166402,96d88b69cb2193a19039ca2b561d2df5f75071061883a51f0332f71568bb2524,96d88b69cb2193a19039ca2b561d2df5f75071061883a51f0332f71568bb2524,True
datasetdwy/kg/db-train.tsv,1319681,183ec44140866ee8bf7a2d60b6d7dd16cb57e66c8c9e714f046baac99e3519b7,183ec44140866ee8bf7a2d60b6d7dd16cb57e66c8c9e714f046baac99e3519b7,True
datasetdwy/kg/db-val.tsv,164977,123121c9e8a0af27ed1e5af39906b9ce7783d05e93daf1d1908627897625b484,123121c9e8a0af27ed1e5af39906b9ce7783d05e93daf1d1908627897625b484,True
datasetdwy/kg/wk-test.tsv,161954,9410a449827d49af554c8f28bdaba7b7248eb3bb4ecfd4a7c7c33d4a2425f405,9410a449827d49af554c8f28bdaba7b7248eb3bb4ecfd4a7c7c33d4a2425f405,True
datasetdwy/kg/wk-train.tsv,1290389,a3fba3dcc1b141db45d2cb5f8d233dcc397808a7cea589ddc4d29cf1ec1fa626,a3fba3dcc1b141db45d2cb5f8d233dcc397808a7cea589ddc4d29cf1ec1fa626,True
datasetdwy/kg/wk-val.tsv,161261,624a6f472cc84268af9564dea939d3889c4e9645987c2da53cebf875c1987a09,624a6f472cc84268af9564dea939d3889c4e9645987c2da53cebf875c1987a09,True
datasetdwy/kg/yg-test.tsv,176027,2c7cf39b4e1e9173117ff104b9b8933a432b3e986d0296ad37caf1943702f949,2c7cf39b4e1e9173117ff104b9b8933a432b3e986d0296ad37caf1943702f949,True
datasetdwy/kg/yg-train.tsv,1405935,8c789cb51a3426c7e93895d806319a0dba496993199556e2bf4dab9c6c621fea,8c789cb51a3426c7e93895d806319a0dba496993199556e2bf4dab9c6c621fea,True
datasetdwy/kg/yg-val.tsv,175713,f0ca8c24644e002a13e4bafc1f825d7e23768cb0b43e980fd3b583715b05eefe,f0ca8c24644e002a13e4bafc1f825d7e23768cb0b43e980fd3b583715b05eefe,True
datasetdwy/relations.txt,10889,38912bdde10c7fd01a5d1fd85a548909b40a43df6f15d060dd1f5552b4d1d23c,38912bdde10c7fd01a5d1fd85a548909b40a43df6f15d060dd1f5552b4d1d23c,True
datasetdwy/seed_alignlinks/db-wk.tsv,113516,be679bae827bc658c687afb3b15f252c98652081510a18d361407fe43817dbb2,be679bae827bc658c687afb3b15f252c98652081510a18d361407fe43817dbb2,True
datasetdwy/seed_alignlinks/db-yg.tsv,76850,a7f66f01b8e2b9feb6c91838b1672ca05e7f27a358ea1bbfe63192045d2e1cef,a7f66f01b8e2b9feb6c91838b1672ca05e7f27a358ea1bbfe63192045d2e1cef,True
datasetdwy/seed_alignlinks/yg-wk.tsv,22730,9443148df941c3597765ccbafb841173036fd73a9c9cb15968125ded13de5e50,9443148df941c3597765ccbafb841173036fd73a9c9cb15968125ded13de5e50,True
